date,repo_rate,india_91d_tbill,india_10y,usd_inr,source,source_file,granularity
2014-03-21,8.0,9.19,8.82,61.05,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-03-28,8.0,8.86,8.84,60.1,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-04-04,8.0,8.94,9.12,60.32,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-04-11,8.0,8.9,8.99,60.27,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-04-18,8.0,8.85,8.9,60.38,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-04-25,8.0,8.86,8.94,61.12,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-05-02,8.0,8.86,8.81,60.23,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-05-09,8.0,8.81,8.77,60.05,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-05-16,8.0,8.86,8.86,58.86,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-05-23,8.0,8.65,8.68,58.48,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-05-30,8.0,8.65,8.64,59.03,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-06-06,8.0,8.52,8.52,59.2,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-06-13,8.0,8.56,8.59,59.48,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-06-20,8.0,8.56,8.7,60.28,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-06-27,8.0,8.56,8.72,60.1,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-07-04,8.0,8.52,8.67,59.79,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-07-11,8.0,8.56,8.78,60.19,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-07-18,8.0,8.6,8.77,60.33,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-07-25,8.0,8.6,8.4,60.14,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-08-01,8.0,8.65,8.52,60.85,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-08-08,8.0,8.65,8.65,61.56,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-08-15,8.0,8.65,8.53,61.06,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-08-22,8.0,8.65,8.53,60.44,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-08-29,8.0,8.6,8.57,60.47,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-09-05,8.0,8.6,8.54,60.44,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-09-12,8.0,8.6,8.51,60.84,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-09-19,8.0,8.6,8.47,60.81,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-09-26,8.0,8.52,8.45,61.57,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-10-03,8.0,8.52,8.49,61.75,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-10-10,8.0,8.48,8.47,61.16,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-10-17,8.0,8.48,8.4,61.62,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-10-24,8.0,8.44,8.37,61.24,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-10-31,8.0,8.44,8.28,61.41,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-11-07,8.0,8.31,8.22,61.52,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-11-14,8.0,8.31,8.23,61.65,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-11-21,8.0,8.27,8.19,61.85,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-11-28,8.0,8.27,8.1,61.97,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-12-05,8.0,8.23,7.97,61.85,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-12-12,8.0,8.23,7.85,62.44,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-12-19,8.0,8.35,7.99,63.07,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2014-12-26,8.0,8.35,8.01,63.64,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-01-02,8.0,8.31,7.9,63.29,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-01-09,8.0,8.39,7.89,62.4,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-01-16,7.75,8.39,7.75,61.89,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-01-23,7.75,8.19,7.74,61.5,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-01-30,7.75,8.23,7.69,61.76,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-02-06,7.75,8.27,7.72,61.74,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-02-13,7.75,8.27,7.71,62.14,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-02-20,7.75,8.35,7.73,62.26,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-02-27,7.75,8.39,7.77,61.79,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-03-06,7.5,8.23,7.76,62.2,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-03-13,7.5,8.31,7.86,62.67,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-03-20,7.5,8.31,7.83,62.49,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-03-27,7.5,8.27,7.84,62.61,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-04-03,7.5,,,62.59,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-04-10,7.5,7.85,7.82,62.37,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-04-17,7.5,7.85,7.84,62.35,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-04-24,7.5,7.89,7.85,63.4,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-05-01,7.5,7.94,7.89,63.58,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-05-08,7.5,7.98,8.03,64.05,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-05-15,7.5,7.98,8.03,63.58,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-05-22,7.5,7.89,7.67,63.57,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-05-29,7.5,7.85,7.64,63.76,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-06-05,7.25,7.69,7.79,63.9,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-06-12,7.25,7.69,7.9,64.03,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-06-19,7.25,7.69,7.71,63.82,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-06-26,7.25,7.69,7.83,63.6,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-07-03,7.25,7.56,7.79,63.4,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-07-10,7.25,7.52,7.81,63.38,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-07-17,7.25,7.52,7.84,63.49,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-07-24,7.25,7.48,7.84,63.89,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-07-31,7.25,7.48,7.8,64.01,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-08-07,7.25,7.44,7.82,63.81,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-08-14,7.25,7.27,7.75,65.12,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-08-21,7.25,7.44,7.79,65.83,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-08-28,7.25,7.44,7.78,66.08,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-09-04,7.25,7.44,7.75,66.4,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-09-11,7.25,7.44,7.77,66.39,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-09-18,7.25,7.48,7.7,65.93,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-09-25,7.25,7.39,7.71,66.1,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-10-02,6.75,7.06,7.57,65.55,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-10-09,6.75,7.06,7.55,64.78,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-10-16,6.75,7.06,7.58,64.97,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-10-23,6.75,7.1,7.6,64.88,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-10-30,6.75,7.1,7.69,65.22,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-11-06,6.75,7.1,7.73,65.79,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-11-13,6.75,7.14,7.7,66.14,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-11-20,6.75,7.14,7.72,66.09,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-11-27,6.75,7.14,7.83,66.75,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-12-04,6.75,7.14,7.83,66.84,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-12-11,6.75,7.19,7.8,66.79,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-12-18,6.75,7.23,7.72,66.42,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2015-12-25,6.75,7.23,7.82,66.2,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-01-01,6.75,7.23,7.81,66.18,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-01-08,6.75,7.23,7.59,66.67,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-01-15,6.75,7.23,7.66,67.43,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-01-22,6.75,7.31,7.64,67.75,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-01-29,6.75,0.0,7.64,67.88,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-02-05,6.75,7.35,7.68,67.64,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-02-12,6.75,7.35,7.7,68.44,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-02-19,6.75,7.35,7.73,68.49,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-02-26,6.75,0.0,7.77,68.78,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-03-04,6.75,7.27,7.63,67.27,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-03-11,6.75,7.27,7.64,67.09,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-03-18,6.75,7.27,7.55,66.61,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-03-25,6.75,7.23,7.52,66.86,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-04-01,6.75,7.27,7.42,66.33,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-04-08,6.5,6.85,7.45,66.47,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-04-15,6.5,6.81,7.42,66.43,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-04-22,6.5,6.81,7.45,66.49,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-04-29,6.5,6.81,7.44,66.52,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-05-06,6.5,6.85,7.5,66.58,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-05-13,6.5,6.85,7.46,66.76,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-05-20,6.5,6.85,7.49,67.41,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-05-27,6.5,6.27,6.67,67.06,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-06-03,6.5,6.85,7.49,67.24,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-06-10,6.5,6.81,7.48,66.79,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-06-17,6.5,6.77,7.49,67.17,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-06-24,6.5,6.77,7.55,68.01,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-07-01,6.5,6.73,7.43,67.44,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-07-08,6.5,6.6,7.47,67.46,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-07-15,6.5,6.56,7.31,67.07,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-07-22,6.5,6.56,7.28,67.14,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-07-29,6.5,6.56,7.27,67.03,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-08-05,6.5,6.56,7.2,66.81,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-08-12,6.5,6.56,7.11,66.83,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-08-19,6.5,6.56,7.13,66.93,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-08-26,6.5,6.56,7.13,67.03,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-09-02,6.5,6.56,6.97,66.84,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-09-09,6.5,6.56,6.84,66.55,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-09-16,6.5,6.52,6.88,66.88,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-09-23,6.5,6.52,6.82,66.65,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-09-30,6.5,6.52,6.81,66.66,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-10-07,6.25,6.36,6.73,66.79,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-10-14,6.25,6.36,6.78,66.85,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-10-21,6.25,6.4,6.79,66.89,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-10-28,6.25,6.36,6.83,66.86,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-11-04,6.25,6.4,6.88,66.72,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-11-11,6.25,6.31,6.78,67.03,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-11-18,6.25,5.94,6.51,68.09,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-11-25,6.25,5.86,6.28,68.46,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-12-02,6.25,5.94,6.29,68.37,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-12-09,6.25,5.94,6.49,67.58,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-12-16,6.25,6.19,6.59,67.78,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-12-23,6.25,6.23,6.63,67.91,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2016-12-30,6.25,6.27,6.63,67.95,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2017-01-06,6.25,6.19,6.66,67.95,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2017-01-13,6.25,6.27,6.78,68.23,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2017-01-20,6.25,6.27,6.86,68.09,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2017-01-27,6.25,6.23,6.87,68.2,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2017-02-03,6.25,6.19,6.75,67.38,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
2017-02-10,6.25,6.11,7.0,66.94,historic_data_rbi_wss,WSS_Table_No_05_Ratios_and_Rates.csv,weekly
