date,sentiment_mean,positive_count,negative_count,article_count,source
2014-11-05,-0.0304,0,0,1,historic_data_indic_finance
2016-09-02,-0.23209999999999997,0,0,1,historic_data_indic_finance
2016-10-07,0.003199999999999998,0,0,1,historic_data_indic_finance
2017-03-21,0.13460000000000003,0,0,1,historic_data_indic_finance
2017-03-25,-0.007549999999999999,0,0,2,historic_data_indic_finance
2017-11-28,0.006900000000000003,0,0,1,historic_data_indic_finance
2017-12-08,0.8716,1,0,1,historic_data_indic_finance
2018-06-26,0.016300000000000002,0,0,1,historic_data_indic_finance
2020-03-13,0.9333,1,0,1,historic_data_indic_finance
2020-09-01,0.124,0,0,1,historic_data_indic_finance
2021-01-01,-0.0028902439024390257,2,2,41,historic_data_indic_finance
2021-01-29,-0.9267,0,1,1,historic_data_indic_finance
2021-03-15,0.8225,1,0,1,historic_data_indic_finance
2021-05-23,0.6551,1,0,1,historic_data_indic_finance
2021-06-14,0.5516,1,0,1,historic_data_indic_finance
2021-10-29,-0.003599999999999999,0,0,1,historic_data_indic_finance
2021-11-15,0.5988333333333333,2,0,3,historic_data_indic_finance
2022-02-08,-0.9771,0,1,1,historic_data_indic_finance
2022-02-23,0.1575,0,0,1,historic_data_indic_finance
2022-03-08,0.0497,0,0,1,historic_data_indic_finance
2022-03-22,0.0144,0,0,1,historic_data_indic_finance
2022-04-14,0.16290000000000002,0,0,1,historic_data_indic_finance
2022-04-29,-0.4605,0,1,1,historic_data_indic_finance
2022-05-16,0.41326666666666667,1,0,3,historic_data_indic_finance
2022-05-17,0.2981666666666667,1,0,3,historic_data_indic_finance
2022-05-26,0.06960000000000001,0,0,1,historic_data_indic_finance
2022-06-07,-0.3431,1,2,3,historic_data_indic_finance
2022-08-22,0.0404,0,0,1,historic_data_indic_finance
2022-08-26,0.1246,0,0,1,historic_data_indic_finance
2022-09-10,0.8336,3,0,3,historic_data_indic_finance
2022-09-16,0.21520000000000003,1,0,2,historic_data_indic_finance
2022-09-19,0.9487,1,0,1,historic_data_indic_finance
2022-09-21,0.12154999999999999,0,0,2,historic_data_indic_finance
2022-09-22,0.0631,0,0,1,historic_data_indic_finance
2022-09-28,0.0718,0,0,1,historic_data_indic_finance
2022-10-16,0.7407,1,0,1,historic_data_indic_finance
2022-10-25,-0.78415,0,2,2,historic_data_indic_finance
2022-11-11,-0.022799999999999997,0,0,1,historic_data_indic_finance
2022-11-24,0.9266,1,0,1,historic_data_indic_finance
2022-12-21,0.033299999999999996,0,0,1,historic_data_indic_finance
2023-01-25,0.0508,0,0,1,historic_data_indic_finance
2023-01-27,-0.9698,0,2,2,historic_data_indic_finance
2023-02-01,-0.9608,0,1,1,historic_data_indic_finance
2023-02-02,0.025299999999999996,0,0,1,historic_data_indic_finance
2023-02-24,0.9097,1,0,1,historic_data_indic_finance
2023-05-23,-0.7796,0,1,1,historic_data_indic_finance
2023-05-24,0.8944,1,0,1,historic_data_indic_finance
2023-06-12,0.8396,1,0,1,historic_data_indic_finance
2023-06-19,-0.031799999999999995,0,0,1,historic_data_indic_finance
2023-08-01,0.661,1,0,1,historic_data_indic_finance
2023-08-03,0.0445,0,0,1,historic_data_indic_finance
2023-08-10,-0.03500000000000001,0,0,1,historic_data_indic_finance
2023-09-27,-0.8783,0,1,1,historic_data_indic_finance
2023-10-05,0.056100000000000004,0,0,1,historic_data_indic_finance
2023-10-09,0.05410000000000001,0,0,1,historic_data_indic_finance
2023-10-27,0.5339,1,0,1,historic_data_indic_finance
2023-11-23,0.0938,0,0,1,historic_data_indic_finance
2023-11-24,0.9217,1,0,1,historic_data_indic_finance
2023-12-22,0.8733,1,0,1,historic_data_indic_finance
2024-02-02,0.07100000000000001,0,0,1,historic_data_indic_finance
2024-02-06,0.0582,0,0,1,historic_data_indic_finance
2024-02-19,0.943,1,0,1,historic_data_indic_finance
2024-03-21,0.9098,1,0,1,historic_data_indic_finance
2024-04-09,0.6769,1,0,1,historic_data_indic_finance
2024-04-13,0.7274,1,0,1,historic_data_indic_finance
2024-04-23,0.11112608695652174,7,5,23,historic_data_indic_finance
2024-04-25,-0.7607,0,1,1,historic_data_indic_finance
2024-04-28,-0.1422,0,0,1,historic_data_indic_finance
2024-05-17,0.0441,0,0,1,historic_data_indic_finance
2024-05-27,0.7527,1,0,1,historic_data_indic_finance
2024-05-31,0.09,0,0,1,historic_data_indic_finance
2024-06-03,0.46485,1,0,2,historic_data_indic_finance
2024-06-04,-0.4613,0,1,2,historic_data_indic_finance
2024-06-07,-0.74125,0,2,2,historic_data_indic_finance
2024-07-03,0.0040999999999999995,0,0,1,historic_data_indic_finance
2024-07-04,0.917,1,0,1,historic_data_indic_finance
2024-07-22,0.7954,1,0,1,historic_data_indic_finance
2024-07-30,0.0715,0,0,1,historic_data_indic_finance
2024-08-01,0.8767,1,0,1,historic_data_indic_finance
2024-08-02,0.8945,1,0,1,historic_data_indic_finance
2024-08-05,0.892,1,0,1,historic_data_indic_finance
2024-08-16,0.9137,1,0,1,historic_data_indic_finance
2024-08-22,0.1891,0,0,1,historic_data_indic_finance
2024-09-10,-0.9359,0,1,1,historic_data_indic_finance
2024-09-26,-0.918925,0,4,4,historic_data_indic_finance
2024-09-30,0.009400000000000002,0,0,1,historic_data_indic_finance
2024-10-01,0.7303,1,0,1,historic_data_indic_finance
2024-10-22,0.012799999999999999,0,0,1,historic_data_indic_finance
2024-10-30,0.073,0,0,1,historic_data_indic_finance
2024-10-31,0.6775,2,0,2,historic_data_indic_finance
2024-11-07,0.121,0,0,1,historic_data_indic_finance
2024-11-15,-0.639,0,1,1,historic_data_indic_finance
2024-11-21,-0.9704,0,1,1,historic_data_indic_finance
2024-11-22,-0.3337,0,0,1,historic_data_indic_finance
2024-11-23,0.9175,1,0,1,historic_data_indic_finance
2024-11-24,0.0838,0,0,1,historic_data_indic_finance
2024-11-28,-0.8752,0,3,3,historic_data_indic_finance
2024-11-29,0.8468500000000001,2,0,2,historic_data_indic_finance
2024-12-04,0.9188000000000001,2,0,2,historic_data_indic_finance
2024-12-06,0.9009,1,0,1,historic_data_indic_finance
2024-12-11,0.0175,0,0,1,historic_data_indic_finance
2024-12-18,0.527,1,0,2,historic_data_indic_finance
2024-12-22,0.8806,1,0,1,historic_data_indic_finance
2024-12-23,0.3050333333333333,1,0,3,historic_data_indic_finance
2024-12-25,0.2049,0,0,1,historic_data_indic_finance
2024-12-26,0.3622,0,0,1,historic_data_indic_finance
2024-12-30,-0.9496,0,1,1,historic_data_indic_finance
2024-12-31,0.44789999999999996,1,0,2,historic_data_indic_finance
2025-01-02,0.135,0,0,1,historic_data_indic_finance
2025-01-03,0.4931,1,0,1,historic_data_indic_finance
2025-01-09,0.763,1,0,1,historic_data_indic_finance
2025-01-10,-0.5692,1,3,4,historic_data_indic_finance
2025-01-13,-0.9319333333333333,0,3,3,historic_data_indic_finance
2025-01-18,0.3002,0,0,1,historic_data_indic_finance
2025-01-22,-0.918,0,1,1,historic_data_indic_finance
2025-01-24,-0.023599999999999996,0,0,1,historic_data_indic_finance
2025-01-28,0.6524,2,0,3,historic_data_indic_finance
2025-01-31,0.9376,1,0,1,historic_data_indic_finance
2025-02-01,0.9459,3,0,3,historic_data_indic_finance
2025-02-05,0.30310000000000004,1,0,2,historic_data_indic_finance
2025-02-07,0.026,0,0,1,historic_data_indic_finance
2025-02-08,-0.0785,0,0,1,historic_data_indic_finance
2025-02-11,-0.9616,0,1,1,historic_data_indic_finance
2025-02-16,0.1013,0,0,1,historic_data_indic_finance
2025-02-18,0.0469,0,0,1,historic_data_indic_finance
2025-02-19,-0.9718,0,1,1,historic_data_indic_finance
2025-02-21,-0.3454,0,1,2,historic_data_indic_finance
2025-02-22,0.05700000000000001,0,0,1,historic_data_indic_finance
2025-02-24,-0.06080000000000004,1,1,3,historic_data_indic_finance
2025-02-25,0.2641,1,0,3,historic_data_indic_finance
2025-02-27,0.8829,1,0,1,historic_data_indic_finance
2025-03-04,0.9009,1,0,1,historic_data_indic_finance
2025-03-05,-0.37445,0,1,2,historic_data_indic_finance
2025-03-11,-0.9593,0,1,1,historic_data_indic_finance
2025-03-12,-0.9633,0,2,2,historic_data_indic_finance
2025-03-13,-0.4486,0,1,2,historic_data_indic_finance
2025-03-15,-0.005500000000000005,0,0,1,historic_data_indic_finance
2025-03-17,0.48885,1,0,2,historic_data_indic_finance
2025-03-18,0.9509,1,0,1,historic_data_indic_finance
2025-03-20,0.9429,1,0,1,historic_data_indic_finance
2025-03-21,-0.3831,0,0,1,historic_data_indic_finance
2025-03-23,0.5488,1,0,1,historic_data_indic_finance
2025-03-24,0.9083,1,0,1,historic_data_indic_finance
2025-03-26,0.6131,1,0,1,historic_data_indic_finance
2025-04-02,-0.898,0,1,1,historic_data_indic_finance
2025-04-03,-0.6176333333333334,0,2,3,historic_data_indic_finance
2025-04-04,0.2091,0,0,1,historic_data_indic_finance
2025-04-07,0.2617333333333333,1,0,3,historic_data_indic_finance
2025-04-08,-0.8433,0,1,1,historic_data_indic_finance
2025-04-09,-0.27918333333333334,0,2,6,historic_data_indic_finance
2025-04-10,0.6838,1,0,1,historic_data_indic_finance
2025-04-11,0.6219333333333333,2,0,3,historic_data_indic_finance
2025-04-15,-0.41669999999999996,0,1,2,historic_data_indic_finance
2025-04-16,0.5184,1,0,2,historic_data_indic_finance
2025-04-19,0.051500000000000004,0,0,1,historic_data_indic_finance
2025-04-20,0.35650000000000004,0,0,2,historic_data_indic_finance
2025-04-23,0.5339,1,0,1,historic_data_indic_finance
2025-04-24,-0.010599999999999998,0,0,1,historic_data_indic_finance
2025-04-26,-0.41050000000000003,0,0,1,historic_data_indic_finance
2025-04-28,0.0668,0,0,1,historic_data_indic_finance
2025-04-29,-0.9617,0,1,1,historic_data_indic_finance
2025-04-30,0.4944,1,0,2,historic_data_indic_finance
2025-05-01,0.94505,2,0,2,historic_data_indic_finance
2025-05-02,-0.4687,0,1,1,historic_data_indic_finance
2025-05-05,-0.1181,0,0,2,historic_data_indic_finance
2025-05-06,-0.42810000000000004,0,1,2,historic_data_indic_finance
2025-05-07,0.024300000000000002,0,0,1,historic_data_indic_finance
2025-05-08,-0.37456,1,3,5,historic_data_indic_finance
2025-05-12,-0.9012666666666665,0,3,3,historic_data_indic_finance
2025-05-13,0.04838,2,1,5,historic_data_indic_finance
2025-05-14,0.09459999999999999,0,0,2,historic_data_indic_finance
2025-05-15,0.6199666666666667,2,0,3,historic_data_indic_finance
2025-05-16,0.5532,2,0,4,historic_data_indic_finance
2025-05-19,0.47182,4,1,5,historic_data_indic_finance
2025-05-21,-0.7519,0,2,2,historic_data_indic_finance
2025-05-22,-0.05620000000000003,1,1,2,historic_data_indic_finance
2025-05-23,0.9181,1,0,1,historic_data_indic_finance
2025-05-25,0.0587,0,0,1,historic_data_indic_finance
2025-05-26,0.1318,0,0,1,historic_data_indic_finance
2025-05-27,-0.055066666666666673,1,1,3,historic_data_indic_finance
2025-05-28,-0.45865,0,1,2,historic_data_indic_finance
2025-05-29,0.0503,0,0,1,historic_data_indic_finance
2025-05-30,0.16365000000000002,0,0,2,historic_data_indic_finance
2025-06-02,0.09864999999999999,0,0,2,historic_data_indic_finance
2025-06-03,0.4164,0,0,1,historic_data_indic_finance
2025-06-04,0.0682,0,0,3,historic_data_indic_finance
2025-06-05,0.801875,4,0,4,historic_data_indic_finance
2025-06-06,0.03172500000000001,1,1,4,historic_data_indic_finance
2025-06-07,-0.012700000000000003,0,0,1,historic_data_indic_finance
2025-06-08,0.0319,0,0,2,historic_data_indic_finance
2025-06-09,0.0991,0,0,1,historic_data_indic_finance
2025-06-10,-0.49365,0,1,2,historic_data_indic_finance
2025-06-11,0.09119999999999999,0,0,1,historic_data_indic_finance
2025-06-12,-0.3217666666666667,0,1,3,historic_data_indic_finance
2025-06-13,-0.25133333333333335,0,1,3,historic_data_indic_finance
2025-06-14,-0.9333,0,1,1,historic_data_indic_finance
2025-06-16,0.03675,0,0,2,historic_data_indic_finance
2025-06-17,-0.483825,0,2,4,historic_data_indic_finance
2025-06-18,0.43783333333333335,1,0,3,historic_data_indic_finance
2025-06-19,0.019299999999999998,0,0,1,historic_data_indic_finance
2025-06-20,0.3369,1,0,3,historic_data_indic_finance
2025-06-23,0.2768,0,0,1,historic_data_indic_finance
2025-06-24,0.6035600000000001,3,0,5,historic_data_indic_finance
2025-06-25,0.38194,2,0,5,historic_data_indic_finance
2025-06-26,-0.2592666666666667,0,1,3,historic_data_indic_finance
2025-06-27,0.17905,0,0,2,historic_data_indic_finance
2025-06-29,0.1015,0,0,1,historic_data_indic_finance
2025-06-30,0.35309999999999997,1,0,2,historic_data_indic_finance
2025-07-01,-0.44205,0,1,2,historic_data_indic_finance
2025-07-02,0.45485,2,0,4,historic_data_indic_finance
2025-07-03,-0.44787777777777776,1,5,9,historic_data_indic_finance
2025-07-04,-0.6385833333333333,0,5,6,historic_data_indic_finance
2025-07-05,0.0853,0,0,1,historic_data_indic_finance
2025-07-06,0.203,0,0,2,historic_data_indic_finance
2025-07-07,0.3164285714285714,4,2,7,historic_data_indic_finance
2025-07-08,-0.4460777777777778,0,5,9,historic_data_indic_finance
2025-07-09,0.45095,1,0,2,historic_data_indic_finance
2025-07-10,0.0932125,5,4,16,historic_data_indic_finance
2025-07-11,-0.12137499999999998,3,4,8,historic_data_indic_finance
2025-07-12,-0.47100000000000003,0,1,2,historic_data_indic_finance
2025-07-13,0.0022999999999999965,0,0,1,historic_data_indic_finance
2025-07-14,-0.22893333333333332,1,3,9,historic_data_indic_finance
2025-07-15,0.13151249999999998,2,1,8,historic_data_indic_finance
2025-07-16,0.19442500000000001,3,1,8,historic_data_indic_finance
2025-07-17,0.13545333333333334,3,1,15,historic_data_indic_finance
2025-07-18,0.09745,2,1,6,historic_data_indic_finance
2025-07-19,0.5764625,6,1,8,historic_data_indic_finance
2025-07-20,0.66806,4,0,5,historic_data_indic_finance
2025-07-21,-0.23503333333333332,1,5,12,historic_data_indic_finance
2025-07-22,0.014363157894736838,8,8,19,historic_data_indic_finance
2025-07-23,0.20190000000000002,2,1,4,historic_data_indic_finance
2025-07-24,-0.23542000000000002,1,2,5,historic_data_indic_finance
2025-07-25,-0.1502,2,4,9,historic_data_indic_finance
2025-07-26,0.05329999999999999,0,0,1,historic_data_indic_finance
2025-07-27,0.5480666666666666,2,0,3,historic_data_indic_finance
2025-07-28,-0.5537625,0,5,8,historic_data_indic_finance
2025-07-29,-0.19765000000000002,0,1,4,historic_data_indic_finance
2025-07-30,0.48541249999999997,6,0,8,historic_data_indic_finance
2025-07-31,0.5325714285714286,11,2,14,historic_data_indic_finance
2025-08-01,0.4056545454545455,6,1,11,historic_data_indic_finance
2025-08-02,-0.077425,1,1,4,historic_data_indic_finance
2025-08-03,-0.4024666666666667,0,1,3,historic_data_indic_finance
2025-08-04,0.073695,8,6,20,historic_data_indic_finance
2025-08-05,-0.1784125,1,2,8,historic_data_indic_finance
2025-08-06,-0.11655,2,4,12,historic_data_indic_finance
2025-08-07,0.33779999999999993,3,1,6,historic_data_indic_finance
2025-08-08,0.18367777777777775,2,1,9,historic_data_indic_finance
2025-08-09,0.07619999999999999,0,0,1,historic_data_indic_finance
2025-08-10,0.56555,1,0,2,historic_data_indic_finance
2025-08-11,0.04915,0,0,4,historic_data_indic_finance
2025-08-12,0.36598,2,0,5,historic_data_indic_finance
2025-08-13,0.5392666666666667,6,1,9,historic_data_indic_finance
2025-08-14,0.3784142857142857,4,1,7,historic_data_indic_finance
