date,sentiment_mean,positive_count,negative_count,article_count,source
2025-08-16,0.02885,0,0,2,historic_data_indic_finance
2025-08-17,0.21715,1,1,2,historic_data_indic_finance
2025-08-18,0.56341875,10,0,16,historic_data_indic_finance
2025-08-19,0.4953666666666667,3,0,6,historic_data_indic_finance
2025-08-20,0.043833333333333356,0,0,3,historic_data_indic_finance
2025-08-21,0.7043333333333334,2,0,3,historic_data_indic_finance
2025-08-22,-0.06942500000000001,3,3,8,historic_data_indic_finance
2025-08-23,0.44345,1,0,2,historic_data_indic_finance
2025-08-24,0.06986666666666665,1,1,3,historic_data_indic_finance
2025-08-25,0.08383333333333336,0,0,3,historic_data_indic_finance
2025-08-26,-0.26922142857142856,2,7,14,historic_data_indic_finance
2025-08-27,-0.08605000000000002,0,0,2,historic_data_indic_finance
2025-08-28,-0.037633333333333324,3,3,9,historic_data_indic_finance
2025-08-29,0.20128000000000004,2,1,5,historic_data_indic_finance
2025-08-30,0.012999999999999998,0,0,1,historic_data_indic_finance
2025-08-31,0.13590000000000002,0,0,1,historic_data_indic_finance
2025-09-01,0.5864,3,0,5,historic_data_indic_finance
2025-09-02,0.19673333333333332,2,0,9,historic_data_indic_finance
2025-09-03,0.3965666666666667,4,0,9,historic_data_indic_finance
2025-09-04,0.5710227272727273,15,2,22,historic_data_indic_finance
2025-09-05,-0.22069999999999998,4,7,15,historic_data_indic_finance
2025-09-06,0.1543,1,1,2,historic_data_indic_finance
2025-09-07,0.0615,0,0,3,historic_data_indic_finance
2025-09-08,0.4032,7,0,16,historic_data_indic_finance
2025-09-09,0.2777777777777778,2,0,9,historic_data_indic_finance
2025-09-10,0.28518333333333334,4,1,12,historic_data_indic_finance
2025-09-11,-0.014433333333333334,0,0,3,historic_data_indic_finance
2025-09-12,0.22431428571428572,1,0,7,historic_data_indic_finance
2025-09-13,0.3448,1,0,3,historic_data_indic_finance
2025-09-14,0.3125,0,0,1,historic_data_indic_finance
2025-09-15,0.24914999999999998,4,2,12,historic_data_indic_finance
2025-09-16,0.2878777777777778,4,1,9,historic_data_indic_finance
2025-09-17,0.36218,5,1,10,historic_data_indic_finance
2025-09-18,0.5974285714285715,9,0,14,historic_data_indic_finance
2025-09-19,0.2041181818181818,4,2,11,historic_data_indic_finance
2025-09-20,-0.0164,0,0,3,historic_data_indic_finance
2025-09-21,0.12235,0,0,2,historic_data_indic_finance
2025-09-22,-0.06291739130434783,5,7,23,historic_data_indic_finance
2025-09-23,-0.1757578947368421,6,10,19,historic_data_indic_finance
2025-09-24,0.5193666666666668,6,0,9,historic_data_indic_finance
2025-09-25,-0.349595,3,11,20,historic_data_indic_finance
2025-09-26,-0.28909285714285715,2,6,14,historic_data_indic_finance
2025-09-28,0.187225,1,0,4,historic_data_indic_finance
2025-09-29,0.22536,4,2,10,historic_data_indic_finance
2025-09-30,0.6775,4,0,5,historic_data_indic_finance
2025-10-01,0.013858333333333334,2,3,12,historic_data_indic_finance
2025-10-02,0.34884,2,0,5,historic_data_indic_finance
2025-10-03,0.42255333333333334,7,1,15,historic_data_indic_finance
2025-10-05,0.26049999999999995,0,0,2,historic_data_indic_finance
2025-10-06,0.16564285714285715,14,9,28,historic_data_indic_finance
2025-10-07,0.07598,7,6,20,historic_data_indic_finance
2025-10-08,-0.11024375,9,12,32,historic_data_indic_finance
2025-10-09,0.24821724137931034,13,6,29,historic_data_indic_finance
2025-10-10,0.3105681818181818,13,4,22,historic_data_indic_finance
2025-10-11,0.3965818181818182,5,1,11,historic_data_indic_finance
2025-10-12,0.6128333333333333,2,0,3,historic_data_indic_finance
2025-10-13,-0.07594999999999999,8,10,28,historic_data_indic_finance
2025-10-14,0.16163750000000002,6,3,16,historic_data_indic_finance
2025-10-15,0.15094137931034482,14,9,29,historic_data_indic_finance
2025-10-16,-0.05036923076923076,7,7,26,historic_data_indic_finance
2025-10-17,-0.026576923076923074,9,10,26,historic_data_indic_finance
2025-10-18,0.4959357142857143,8,1,14,historic_data_indic_finance
2025-10-19,0.08866666666666667,3,2,6,historic_data_indic_finance
2025-10-20,-0.07597058823529412,3,5,17,historic_data_indic_finance
2025-10-21,0.0743,0,0,1,historic_data_indic_finance
2025-10-22,-0.4429666666666667,1,2,3,historic_data_indic_finance
2025-10-23,-0.03716774193548387,9,10,31,historic_data_indic_finance
2025-10-24,-0.04883333333333334,8,9,21,historic_data_indic_finance
2025-10-25,-0.05442500000000001,1,1,4,historic_data_indic_finance
2025-10-26,0.4658555555555556,4,0,9,historic_data_indic_finance
2025-10-27,0.23865,8,3,22,historic_data_indic_finance
2025-10-28,0.268425,6,1,16,historic_data_indic_finance
2025-10-29,0.48160499999999995,12,1,20,historic_data_indic_finance
2025-10-30,0.1352,9,6,20,historic_data_indic_finance
2025-10-31,-0.13307857142857143,5,9,28,historic_data_indic_finance
2025-11-01,0.2488,1,0,6,historic_data_indic_finance
2025-11-02,-0.18037692307692307,2,6,13,historic_data_indic_finance
2025-11-03,0.2335838709677419,14,7,31,historic_data_indic_finance
2025-11-04,0.24742564102564102,19,8,39,historic_data_indic_finance
2025-11-05,-0.1270277777777778,4,6,18,historic_data_indic_finance
2025-11-06,-0.2854170731707317,8,21,41,historic_data_indic_finance
2025-11-07,0.020567567567567568,14,12,37,historic_data_indic_finance
2025-11-08,0.397475,2,0,4,historic_data_indic_finance
2025-11-09,0.26597499999999996,3,1,8,historic_data_indic_finance
2025-11-10,0.15726153846153845,26,15,65,historic_data_indic_finance
2025-11-11,-0.16049722222222224,6,13,36,historic_data_indic_finance
2025-11-12,0.21644864864864863,15,7,37,historic_data_indic_finance
2025-11-13,0.39797999999999994,8,1,15,historic_data_indic_finance
2025-11-14,0.2542923076923077,9,2,26,historic_data_indic_finance
2025-11-15,0.060783333333333356,2,2,6,historic_data_indic_finance
2025-11-16,0.2700666666666667,0,0,3,historic_data_indic_finance
2025-11-17,0.1864185185185185,13,8,27,historic_data_indic_finance
2025-11-18,0.2909225806451613,15,6,31,historic_data_indic_finance
2025-11-19,0.32860666666666666,11,1,30,historic_data_indic_finance
2025-11-20,0.30803846153846154,10,1,26,historic_data_indic_finance
2025-11-21,0.2151241379310345,14,5,29,historic_data_indic_finance
2025-11-22,0.20207999999999998,1,0,5,historic_data_indic_finance
2025-11-23,-0.3202125,0,3,8,historic_data_indic_finance
2025-11-24,0.010138888888888883,11,10,36,historic_data_indic_finance
2025-11-25,0.05785151515151515,8,9,33,historic_data_indic_finance
2025-11-26,0.08569354838709677,10,7,31,historic_data_indic_finance
2025-11-27,0.3915,12,2,24,historic_data_indic_finance
2025-11-28,0.37215,9,1,24,historic_data_indic_finance
2025-11-29,0.39736666666666665,1,0,3,historic_data_indic_finance
2025-11-30,0.37448750000000003,5,1,8,historic_data_indic_finance
2025-12-01,0.24303055555555556,14,5,36,historic_data_indic_finance
2025-12-02,-0.01946,12,12,35,historic_data_indic_finance
2025-12-03,-0.06253793103448277,5,8,29,historic_data_indic_finance
2025-12-04,0.38831764705882355,9,0,17,historic_data_indic_finance
2025-12-05,-0.1711,6,8,19,historic_data_indic_finance
2025-12-06,0.28457,4,1,10,historic_data_indic_finance
2025-12-07,0.4182666666666666,2,0,3,historic_data_indic_finance
2025-12-08,-0.03007391304347827,6,6,23,historic_data_indic_finance
2025-12-09,0.10165454545454546,11,8,33,historic_data_indic_finance
2025-12-10,0.03190312500000001,8,7,32,historic_data_indic_finance
2025-12-11,0.15974583333333334,8,4,24,historic_data_indic_finance
2025-12-12,0.2040681818181818,10,5,22,historic_data_indic_finance
2025-12-13,0.004633333333333339,0,0,6,historic_data_indic_finance
2025-12-14,0.46421666666666667,3,0,6,historic_data_indic_finance
2025-12-15,-0.10064999999999999,8,11,32,historic_data_indic_finance
2025-12-16,-0.11497692307692307,13,20,52,historic_data_indic_finance
2025-12-17,0.05534390243902438,11,11,41,historic_data_indic_finance
2025-12-18,-0.12020625,6,11,32,historic_data_indic_finance
2025-12-19,0.1193103448275862,7,4,29,historic_data_indic_finance
2025-12-20,0.16736363636363635,2,0,11,historic_data_indic_finance
2025-12-21,0.296775,2,1,4,historic_data_indic_finance
2025-12-22,0.22598727272727273,18,6,55,historic_data_indic_finance
2025-12-23,0.22780344827586205,31,8,87,historic_data_indic_finance
2025-12-24,0.2149769230769231,8,3,26,historic_data_indic_finance
2025-12-25,0.1409875,5,3,16,historic_data_indic_finance
2025-12-26,0.18118205128205128,11,6,39,historic_data_indic_finance
2025-12-27,0.10895555555555554,2,1,9,historic_data_indic_finance
2025-12-28,0.03630833333333334,2,2,12,historic_data_indic_finance
2025-12-29,-0.10620285714285713,11,14,35,historic_data_indic_finance
2025-12-30,-0.01941538461538462,5,7,26,historic_data_indic_finance
2025-12-31,0.285895,16,5,40,historic_data_indic_finance
2026-01-01,0.12234374999999999,20,14,48,historic_data_indic_finance
2026-01-02,0.11283918918918918,30,18,74,historic_data_indic_finance
2026-01-03,0.19734074074074073,5,0,27,historic_data_indic_finance
2026-01-04,0.1468095238095238,6,5,21,historic_data_indic_finance
2026-01-05,0.0655037037037037,29,24,81,historic_data_indic_finance
2026-01-06,-0.003355445544554451,33,35,101,historic_data_indic_finance
2026-01-07,-0.05776099999999999,30,37,100,historic_data_indic_finance
2026-01-08,-0.1950840579710145,12,30,69,historic_data_indic_finance
2026-01-09,-0.04203518518518518,12,15,54,historic_data_indic_finance
2026-01-10,0.23137,8,2,20,historic_data_indic_finance
2026-01-11,0.0205875,11,10,40,historic_data_indic_finance
2026-01-12,-0.0038290000000000034,27,29,100,historic_data_indic_finance
2026-01-13,-0.03946145833333333,24,28,96,historic_data_indic_finance
2026-01-14,-0.06941616161616163,31,39,99,historic_data_indic_finance
2026-01-15,0.2439422222222222,20,8,45,historic_data_indic_finance
2026-01-16,0.1154908163265306,41,26,98,historic_data_indic_finance
2026-01-17,-0.041179629629629635,17,21,54,historic_data_indic_finance
2026-01-18,-0.1066175,9,14,40,historic_data_indic_finance
2026-01-19,-0.17054308943089433,29,53,123,historic_data_indic_finance
2026-01-20,-0.25839545454545454,13,31,66,historic_data_indic_finance
2026-01-21,-0.2090445945945946,17,33,74,historic_data_indic_finance
2026-01-22,-0.006548148148148154,11,14,54,historic_data_indic_finance
2026-01-23,-0.2920784615384615,27,67,130,historic_data_indic_finance
2026-01-24,0.2999764705882353,8,2,17,historic_data_indic_finance
2026-01-25,0.16085000000000002,3,2,10,historic_data_indic_finance
2026-01-26,-0.19286333333333336,4,11,30,historic_data_indic_finance
2026-01-27,0.025498058252427184,36,32,103,historic_data_indic_finance
2026-01-28,0.18429285714285712,30,15,70,historic_data_indic_finance
2026-01-29,-0.13735,20,33,84,historic_data_indic_finance
2026-01-30,-0.2264712328767123,13,32,73,historic_data_indic_finance
2026-01-31,0.18131052631578948,5,2,19,historic_data_indic_finance
2026-02-01,-0.21095616438356163,16,33,73,historic_data_indic_finance
2026-02-02,0.2006258064516129,37,19,93,historic_data_indic_finance
2026-02-03,0.2760723577235772,62,24,123,historic_data_indic_finance
2026-02-04,-0.10666170212765956,24,37,94,historic_data_indic_finance
2026-02-05,-0.0011141304347826123,29,32,92,historic_data_indic_finance
2026-02-06,0.23676931818181818,36,15,88,historic_data_indic_finance
2026-02-07,0.44580882352941176,17,2,34,historic_data_indic_finance
2026-02-08,-0.021770588235294114,3,3,17,historic_data_indic_finance
2026-02-09,0.35994456521739127,43,8,92,historic_data_indic_finance
2026-02-10,0.22740533333333332,30,12,75,historic_data_indic_finance
2026-02-11,0.03635901639344262,19,17,61,historic_data_indic_finance
2026-02-12,-0.16123614457831326,23,39,83,historic_data_indic_finance
2026-02-13,-0.2586828947368421,13,36,76,historic_data_indic_finance
2026-02-14,0.23890714285714285,5,1,14,historic_data_indic_finance
2026-02-15,0.11790370370370372,5,3,27,historic_data_indic_finance
2026-02-16,0.02435454545454546,15,14,66,historic_data_indic_finance
2026-02-17,0.28917027027027026,30,7,74,historic_data_indic_finance
2026-02-18,0.2540317073170732,38,15,82,historic_data_indic_finance
2026-02-19,0.2122734375,29,16,64,historic_data_indic_finance
2026-02-20,0.20042857142857146,23,12,70,historic_data_indic_finance
2026-02-21,0.18414375,3,0,16,historic_data_indic_finance
2026-02-22,0.06783333333333333,5,4,21,historic_data_indic_finance
2026-02-23,-0.2563701612903226,27,63,124,historic_data_indic_finance
2026-02-24,-0.31474166666666664,13,47,96,historic_data_indic_finance
2026-02-25,0.15282884615384615,15,6,52,historic_data_indic_finance
2026-02-26,0.17808852459016394,25,14,61,historic_data_indic_finance
2026-02-27,-0.11295365853658537,8,13,41,historic_data_indic_finance
2026-02-28,0.028700000000000003,1,1,12,historic_data_indic_finance
2026-03-01,0.33483076923076927,6,1,13,historic_data_indic_finance
2026-03-02,-0.22846972477064217,23,51,109,historic_data_indic_finance
2026-03-03,-0.004117241379310351,4,5,29,historic_data_indic_finance
2026-03-04,-0.35715840000000004,18,68,125,historic_data_indic_finance
2026-03-05,0.0598169014084507,26,21,71,historic_data_indic_finance
2026-03-06,0.04011363636363636,23,20,66,historic_data_indic_finance
2026-03-07,0.07717692307692309,3,2,13,historic_data_indic_finance
2026-03-08,-0.17761764705882352,0,4,17,historic_data_indic_finance
2026-03-09,-0.35141500000000003,7,47,100,historic_data_indic_finance
2026-03-10,0.011980434782608698,27,26,92,historic_data_indic_finance
2026-03-11,-0.1592242424242424,26,44,99,historic_data_indic_finance
2026-03-12,0.033181981981981974,36,34,111,historic_data_indic_finance
2026-03-13,-0.12918655462184875,31,47,119,historic_data_indic_finance
2026-03-14,0.00871111111111111,8,6,27,historic_data_indic_finance
2026-03-15,0.02573030303030303,10,9,33,historic_data_indic_finance
2026-03-16,-0.20929402985074627,30,62,134,historic_data_indic_finance
2026-03-17,0.12113589743589744,44,28,117,historic_data_indic_finance
2026-03-18,0.2847242105263158,41,11,95,historic_data_indic_finance
2026-03-19,-0.25790754716981135,24,54,106,historic_data_indic_finance
2026-03-20,0.13383333333333333,31,20,81,historic_data_indic_finance
2026-03-21,-0.13755,3,6,18,historic_data_indic_finance
2026-03-22,-0.09987272727272728,2,3,11,historic_data_indic_finance
2026-03-23,-0.451084126984127,10,71,126,historic_data_indic_finance
2026-03-24,0.30986444444444444,64,16,135,historic_data_indic_finance
2026-03-25,0.277194776119403,57,18,134,historic_data_indic_finance
2026-03-26,0.031707594936708855,19,15,79,historic_data_indic_finance
2026-03-27,0.02107755905511811,77,70,254,historic_data_indic_finance
2026-03-28,0.019692537313432838,15,13,67,historic_data_indic_finance
2026-03-29,0.04601358024691358,21,19,81,historic_data_indic_finance
2026-03-30,-0.228568848758465,88,199,443,historic_data_indic_finance
2026-03-31,-0.05906951219512195,11,19,82,historic_data_indic_finance
