date,call_oi,put_oi,pcr,nifty_spot,ticks,source,source_file
2023-01-02,131.97297297297297,77.43243243243244,0.705840021945946,17855.495945945946,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-01-03,137.45045045045046,137.5045045045045,0.8508502173243243,17505.66891891892,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-01-06,230.65765765765767,228.22522522522522,0.8586472836576577,18615.196396396397,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-02-02,142.33009708737865,128.81553398058253,0.8368632240873786,17664.196116504852,103,historic_data_nifty_oi,nifty_oi_ data.csv
2023-02-03,209.1818181818182,165.4181818181818,0.7046552135181817,17431.164090909093,110,historic_data_nifty_oi,nifty_oi_ data.csv
2023-02-05,123.52252252252252,93.28828828828829,1.039390060117117,18225.879729729728,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-02-06,122.57657657657657,129.64864864864865,0.7060015319189189,18621.53918918919,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-03-02,66.61261261261261,70.89189189189189,0.8504067111711712,17763.056756756756,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-03-03,77.8256880733945,110.22935779816514,1.1383255520917432,17641.64036697248,109,historic_data_nifty_oi,nifty_oi_ data.csv
2023-03-04,104.58558558558559,88.93693693693693,0.9694806792252253,17430.48153153153,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-03-05,171.51351351351352,127.34234234234235,0.8016145601351352,18149.16846846847,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-03-07,128.00900900900902,120.38738738738739,1.3701113211441442,19391.418018018016,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-04-01,161.0,97.0,0.729385493,18190.25,1,historic_data_nifty_oi,nifty_oi_ data.csv
2023-04-05,239.36036036036037,216.64864864864865,1.0944605618198198,18226.308108108107,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-04-07,110.92792792792793,118.26126126126127,1.3753489377477477,19444.32747747748,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-05-01,195.0810810810811,131.76576576576576,0.5432101253423424,18054.660810810812,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-05-04,125.23423423423424,151.9009009009009,1.3702771519909909,17586.284684684684,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-05-05,130.23423423423424,85.96396396396396,0.716460807972973,18192.803603603603,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-05-06,134.54054054054055,131.3153153153153,0.8604271388738739,18711.977477477478,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-05-07,171.86363636363637,154.3,1.2287410004727273,19451.206363636364,110,historic_data_nifty_oi,nifty_oi_ data.csv
2023-06-01,131.981981981982,77.89189189189189,0.6783620573513514,17965.538738738738,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-06-02,103.72972972972973,65.78378378378379,0.7508298036216217,17793.984684684685,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-06-03,92.54545454545455,92.00909090909092,1.151908784590909,17817.444545454546,110,historic_data_nifty_oi,nifty_oi_ data.csv
2023-06-04,193.72972972972974,203.81981981981983,1.2839493089009009,17656.29009009009,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-06-06,180.00900900900902,113.4054054054054,0.677555958054054,18634.82162162162,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-06-07,236.92792792792793,240.018018018018,1.2337968398198198,19512.394594594592,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-07-02,118.53153153153153,72.92792792792793,0.6955159676756757,17782.695945945947,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-07-06,140.1891891891892,200.3963963963964,1.081050126072072,18755.757207207207,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-07-07,133.84684684684686,88.24324324324324,0.8338901291891891,19448.146846846845,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-08-02,124.87387387387388,120.98198198198199,1.0421090784234235,17902.02207207207,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-08-03,123.90090090090091,160.57657657657657,1.1746690760990992,17742.68153153153,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-08-05,102.83783783783784,143.7927927927928,0.9020797668558559,18307.496396396396,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-08-06,222.72972972972974,210.33333333333334,0.9808728977477478,18778.13738738739,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-09-01,90.48648648648648,129.06306306306305,0.9045335667117117,18172.081981981984,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-09-02,176.55855855855856,166.63063063063063,1.0736553476036037,17914.044144144144,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-09-03,210.67567567567568,179.13513513513513,0.8097039088018019,17701.737837837838,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-09-05,120.72972972972973,121.81981981981981,0.9023978200990991,18345.37072072072,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-09-06,161.53153153153153,83.27927927927928,0.7111875692792793,18667.95900900901,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-10-01,140.9009009009009,81.21621621621621,0.6441161200270271,17998.02927927928,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-10-02,71.07207207207207,79.90990990990991,0.8668075192342343,17868.293243243243,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-10-03,104.41441441441441,78.7927927927928,0.71387624809009,17442.461711711712,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-10-04,96.63063063063063,101.94594594594595,1.020043523936937,17701.586936936936,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-10-05,151.99099099099098,144.5045045045045,0.7888019893783783,18310.338288288287,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-10-07,131.07207207207207,101.28828828828829,0.7572881003513514,19430.147747747746,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-11-01,151.87387387387386,92.06306306306307,0.6516972884954955,17983.111711711714,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-11-04,116.990990990991,107.66666666666667,1.0373407276666666,17766.013513513513,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-11-05,224.5818181818182,180.66363636363636,0.8136681660272727,18357.157727272726,110,historic_data_nifty_oi,nifty_oi_ data.csv
2023-11-07,121.76576576576576,131.4954954954955,1.0359131094954954,19525.292792792792,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-12-01,199.17117117117118,125.85585585585585,0.5795625153873875,17889.03198198198,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-12-04,130.4144144144144,156.47747747747746,1.1519147716036036,17832.61216216216,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-12-05,89.21621621621621,90.70270270270271,1.0507586328828828,18315.8009009009,111,historic_data_nifty_oi,nifty_oi_ data.csv
2023-12-06,160.4351851851852,132.22222222222223,0.7527724696296296,18673.816666666666,108,historic_data_nifty_oi,nifty_oi_ data.csv
2023-12-07,219.66363636363636,145.63636363636363,0.7742237066636364,19494.817272727272,110,historic_data_nifty_oi,nifty_oi_ data.csv
