"Index Name","Date","Open","High","Low","Close"
"NIFTY OIL & GAS","16 Jul 2026","11196.2","11298.25","11172.4","11188.15"
"NIFTY OIL & GAS","15 Jul 2026","11120.75","11221.9","11118.45","11178.85"
"NIFTY OIL & GAS","14 Jul 2026","11135.9","11158.05","11078.45","11102.40"
"NIFTY OIL & GAS","13 Jul 2026","11106.6","11192.5","11085.8","11176.55"
"NIFTY OIL & GAS","10 Jul 2026","11113.3","11201.35","11094.5","11177.45"
"NIFTY OIL & GAS","09 Jul 2026","11026.5","11109.1","10969.05","11032.85"
"NIFTY OIL & GAS","08 Jul 2026","11157.75","11177.95","10962.25","10998.55"
"NIFTY OIL & GAS","07 Jul 2026","11287.65","11327.95","11214.85","11248.90"
"NIFTY OIL & GAS","06 Jul 2026","11149.9","11287.3","11105.3","11261.10"
"NIFTY OIL & GAS","03 Jul 2026","11191.05","11192.15","11119.45","11136.20"
"NIFTY OIL & GAS","02 Jul 2026","11088.5","11170.6","11068.25","11132.50"
"NIFTY OIL & GAS","01 Jul 2026","11058.45","11097.8","11011.95","11084.15"
"NIFTY OIL & GAS","30 Jun 2026","11040.85","11069.2","10952.25","11030.25"
"NIFTY OIL & GAS","29 Jun 2026","11101.05","11124.35","10963.7","11012.05"
"NIFTY OIL & GAS","25 Jun 2026","11305","11315.7","11116","11143.30"
"NIFTY OIL & GAS","24 Jun 2026","11168.85","11279.25","11131.4","11241.60"
"NIFTY OIL & GAS","23 Jun 2026","11293.65","11306.95","11149.55","11171.30"
"NIFTY OIL & GAS","22 Jun 2026","11237.15","11324.75","11193.65","11273.05"
"NIFTY OIL & GAS","19 Jun 2026","11287.95","11295.8","11135.35","11169.75"
"NIFTY OIL & GAS","18 Jun 2026","11319.25","11341.6","11240.05","11303.65"
"NIFTY OIL & GAS","17 Jun 2026","11334.3","11358.3","11271.45","11303.95"
"NIFTY OIL & GAS","16 Jun 2026","11234.5","11311.55","11180.35","11294.60"
"NIFTY OIL & GAS","15 Jun 2026","11250","11257.05","11162.15","11180.60"
"NIFTY OIL & GAS","12 Jun 2026","10888.35","11039.1","10791.85","11012.30"
"NIFTY OIL & GAS","11 Jun 2026","10775.05","10818.8","10740.55","10779.10"
"NIFTY OIL & GAS","10 Jun 2026","10968.35","11066.55","10788.2","10803.00"
"NIFTY OIL & GAS","09 Jun 2026","10983.45","11011.15","10901.75","10965.30"
"NIFTY OIL & GAS","08 Jun 2026","11009","11043.7","10906.1","10931.70"
"NIFTY OIL & GAS","05 Jun 2026","11172.8","11188.75","11080.05","11106.20"
"NIFTY OIL & GAS","04 Jun 2026","11066.7","11183.9","11065.7","11159.40"
"NIFTY OIL & GAS","03 Jun 2026","11129.85","11174.15","11056.65","11130.80"
"NIFTY OIL & GAS","02 Jun 2026","11084.15","11170.95","11034.25","11138.90"
"NIFTY OIL & GAS","01 Jun 2026","11257.65","11290.75","11148.5","11159.10"
"NIFTY OIL & GAS","29 May 2026","11586.75","11604.6","11137.65","11200.25"
"NIFTY OIL & GAS","27 May 2026","11486.1","11507.1","11394.7","11484.15"
"NIFTY OIL & GAS","26 May 2026","11502.6","11576.2","11480.65","11515.60"
"NIFTY OIL & GAS","25 May 2026","11512.35","11561.15","11483.95","11524.60"
"NIFTY OIL & GAS","22 May 2026","11366.8","11415.2","11319.55","11372.30"
"NIFTY OIL & GAS","21 May 2026","11395.85","11431.75","11339.6","11377.55"
"NIFTY OIL & GAS","20 May 2026","11127.1","11378.9","11074.9","11359.00"
"NIFTY OIL & GAS","19 May 2026","11189.7","11276.25","11161.05","11180.70"
"NIFTY OIL & GAS","18 May 2026","11205.85","11206.55","11071.45","11162.50"
"NIFTY OIL & GAS","15 May 2026","11452.1","11477.55","11229.25","11250.70"
"NIFTY OIL & GAS","14 May 2026","11530.65","11543.7","11382.15","11442.20"
"NIFTY OIL & GAS","13 May 2026","11318.1","11490.3","11270.55","11437.55"
"NIFTY OIL & GAS","12 May 2026","11347.35","11446.85","11275.05","11293.15"
"NIFTY OIL & GAS","11 May 2026","11526.55","11538.4","11323.45","11339.00"
"NIFTY OIL & GAS","08 May 2026","11658.85","11661.85","11554.15","11598.85"
"NIFTY OIL & GAS","07 May 2026","11755.7","11777.3","11657.8","11708.60"
"NIFTY OIL & GAS","06 May 2026","11754.1","11792.45","11600.85","11720.60"
"NIFTY OIL & GAS","05 May 2026","11734.7","11766.25","11577.8","11700.15"
"NIFTY OIL & GAS","04 May 2026","11740.75","11801.95","11698.5","11733.10"
"NIFTY OIL & GAS","30 Apr 2026","11714.8","11731.05","11554.9","11694.65"
"NIFTY OIL & GAS","29 Apr 2026","11738.65","11863","11713.05","11769.25"
"NIFTY OIL & GAS","28 Apr 2026","11479.85","11715.35","11465.05","11686.75"
"NIFTY OIL & GAS","27 Apr 2026","11326.35","11532.1","11316.8","11508.35"
"NIFTY OIL & GAS","24 Apr 2026","11426.4","11447.65","11293.2","11331.70"
"NIFTY OIL & GAS","23 Apr 2026","11447.4","11528.85","11401.35","11414.00"
"NIFTY OIL & GAS","22 Apr 2026","11411.95","11523.6","11400.15","11501.05"
"NIFTY OIL & GAS","21 Apr 2026","11426.5","11506.8","11426.5","11442.70"
"NIFTY OIL & GAS","20 Apr 2026","11402.65","11503.4","11318.55","11434.40"
"NIFTY OIL & GAS","17 Apr 2026","11272.05","11436.65","11244.65","11409.95"
"NIFTY OIL & GAS","16 Apr 2026","11349.75","11349.75","11202.3","11254.95"
"NIFTY OIL & GAS","15 Apr 2026","11186.95","11288.4","11155.25","11274.65"
"NIFTY OIL & GAS","13 Apr 2026","10952.85","11051.2","10893.55","11035.90"
"NIFTY OIL & GAS","10 Apr 2026","11131.75","11237","11128.2","11193.40"
"NIFTY OIL & GAS","09 Apr 2026","11106.65","11146.95","11024.05","11092.20"
"NIFTY OIL & GAS","08 Apr 2026","11065.3","11153.25","10985.1","11135.25"
"NIFTY OIL & GAS","07 Apr 2026","10622.1","10766.95","10583","10747.30"
"NIFTY OIL & GAS","06 Apr 2026","10863.25","10863.25","10580.95","10694.35"
"NIFTY OIL & GAS","02 Apr 2026","10838.5","10876.75","10610.3","10842.35"
"NIFTY OIL & GAS","01 Apr 2026","11095.6","11095.85","10904.2","10929.05"
"NIFTY OIL & GAS","30 Mar 2026","10720.75","10955.4","10696.2","10788.05"
"NIFTY OIL & GAS","27 Mar 2026","10987.6","11025.45","10808","10830.40"
"NIFTY OIL & GAS","25 Mar 2026","10977.95","11029.3","10925.95","10956.05"
"NIFTY OIL & GAS","24 Mar 2026","10919.6","10941.85","10771.6","10878.50"
"NIFTY OIL & GAS","23 Mar 2026","10910.55","10934.85","10715.65","10737.85"
"NIFTY OIL & GAS","20 Mar 2026","11057.4","11200.6","11013.7","11034.95"
"NIFTY OIL & GAS","19 Mar 2026","11074.35","11192.5","10930.25","10974.65"
"NIFTY OIL & GAS","18 Mar 2026","11149.85","11243.5","11126.95","11196.90"
"NIFTY OIL & GAS","17 Mar 2026","11135.15","11162.65","11040.85","11127.25"
"NIFTY OIL & GAS","16 Mar 2026","11248.5","11304.75","10985.4","11108.75"
"NIFTY OIL & GAS","13 Mar 2026","11506.15","11559.95","11260.15","11286.80"
"NIFTY OIL & GAS","12 Mar 2026","11444.45","11652.45","11350.15","11538.30"
"NIFTY OIL & GAS","11 Mar 2026","11518.3","11620.35","11450.35","11483.10"
"NIFTY OIL & GAS","10 Mar 2026","11611.9","11619.05","11423.6","11462.50"
"NIFTY OIL & GAS","09 Mar 2026","11610.65","11620.7","11383.6","11507.80"
"NIFTY OIL & GAS","06 Mar 2026","11862.95","11890.5","11763.25","11787.30"
"NIFTY OIL & GAS","05 Mar 2026","11672.2","11901.15","11668.25","11812.25"
"NIFTY OIL & GAS","04 Mar 2026","11828.6","11833.55","11597.3","11630.90"
"NIFTY OIL & GAS","02 Mar 2026","12085.4","12159.55","11888.05","12001.30"
"NIFTY OIL & GAS","27 Feb 2026","12262.1","12368.6","12215.5","12264.90"
"NIFTY OIL & GAS","26 Feb 2026","12198.2","12308.55","12167.95","12294.55"
"NIFTY OIL & GAS","25 Feb 2026","12252.05","12321.75","12135.1","12188.90"
"NIFTY OIL & GAS","24 Feb 2026","12129.8","12247.9","12107.1","12211.45"
"NIFTY OIL & GAS","23 Feb 2026","12149.6","12169.4","12076.45","12151.15"
"NIFTY OIL & GAS","20 Feb 2026","12033.75","12120.75","12014.95","12092.30"
"NIFTY OIL & GAS","19 Feb 2026","12191.85","12208.55","11989","12036.15"
"NIFTY OIL & GAS","18 Feb 2026","12083.2","12167.9","12038.55","12159.95"
"NIFTY OIL & GAS","17 Feb 2026","12074.55","12080","11944.95","12071.20"
"NIFTY OIL & GAS","16 Feb 2026","11963.95","12094.95","11932.25","12084.65"
"NIFTY OIL & GAS","13 Feb 2026","12120.75","12132.8","11958.15","11976.45"
"NIFTY OIL & GAS","12 Feb 2026","12371.05","12394.95","12137.8","12205.55"
"NIFTY OIL & GAS","11 Feb 2026","12303.8","12359.3","12230.7","12352.30"
"NIFTY OIL & GAS","10 Feb 2026","12286.85","12329.9","12235.6","12297.00"
"NIFTY OIL & GAS","09 Feb 2026","12250.5","12297.35","12203.9","12255.05"
"NIFTY OIL & GAS","06 Feb 2026","12139.75","12219.35","12079.95","12208.20"
"NIFTY OIL & GAS","05 Feb 2026","12214.55","12293.4","12083.35","12146.15"
"NIFTY OIL & GAS","04 Feb 2026","11937","12186.1","11920.4","12159.05"
"NIFTY OIL & GAS","03 Feb 2026","12094.85","12172.7","11769.45","11911.25"
"NIFTY OIL & GAS","02 Feb 2026","11440.15","11705.55","11401.45","11687.50"
"NIFTY OIL & GAS","01 Feb 2026","11776.25","11826.6","11407.15","11454.30"
"NIFTY OIL & GAS","30 Jan 2026","11809.9","11853","11710.45","11791.70"
"NIFTY OIL & GAS","29 Jan 2026","11797.2","11905.55","11752.7","11854.95"
"NIFTY OIL & GAS","28 Jan 2026","11429.9","11782.85","11413.35","11762.90"
"NIFTY OIL & GAS","27 Jan 2026","11341.05","11414.25","11237.35","11376.55"
"NIFTY OIL & GAS","23 Jan 2026","11477.2","11477.75","11292.6","11306.65"
"NIFTY OIL & GAS","22 Jan 2026","11472.1","11538.35","11403.7","11443.35"
"NIFTY OIL & GAS","21 Jan 2026","11348.4","11480.4","11220.75","11402.70"
"NIFTY OIL & GAS","20 Jan 2026","11555.05","11578.3","11342.2","11372.25"
"NIFTY OIL & GAS","19 Jan 2026","11708.25","11735.2","11511.15","11564.75"
"NIFTY OIL & GAS","16 Jan 2026","11715.7","11827.55","11689.85","11748.50"
"NIFTY OIL & GAS","14 Jan 2026","11625.05","11778.55","11614.2","11715.30"
"NIFTY OIL & GAS","13 Jan 2026","11734.55","11744.9","11584.75","11652.75"
"NIFTY OIL & GAS","12 Jan 2026","11624.6","11704","11474.4","11692.10"
"NIFTY OIL & GAS","09 Jan 2026","11564.45","11706.35","11563.5","11628.75"
"NIFTY OIL & GAS","08 Jan 2026","11887.5","11897.7","11562.2","11582.35"
"NIFTY OIL & GAS","07 Jan 2026","11995","12023.1","11901","11920.90"
"NIFTY OIL & GAS","06 Jan 2026","12186.4","12191.7","11891.05","12000.60"
"NIFTY OIL & GAS","05 Jan 2026","12374.3","12445.7","12175.85","12214.55"
"NIFTY OIL & GAS","02 Jan 2026","12249.7","12350.2","12243.6","12340.05"
"NIFTY OIL & GAS","01 Jan 2026","12261.5","12334.45","12196.8","12232.70"
"NIFTY OIL & GAS","31 Dec 2025","11924.95","12256.8","11924.9","12231.20"
"NIFTY OIL & GAS","30 Dec 2025","11966.6","12012.1","11902.1","11914.75"
"NIFTY OIL & GAS","29 Dec 2025","11943.75","11987.75","11916.1","11951.45"
"NIFTY OIL & GAS","26 Dec 2025","11953.6","11988.75","11921.95","11958.15"
"NIFTY OIL & GAS","24 Dec 2025","12065.9","12081.35","11941.35","11959.40"
"NIFTY OIL & GAS","23 Dec 2025","12070","12108.9","12033.2","12050.70"
"NIFTY OIL & GAS","22 Dec 2025","12004.45","12056.6","11965.05","12049.00"
"NIFTY OIL & GAS","19 Dec 2025","11877.3","11971.3","11868.7","11959.25"
"NIFTY OIL & GAS","18 Dec 2025","11852.2","11906.55","11792.65","11845.95"
"NIFTY OIL & GAS","17 Dec 2025","11900.35","11940.2","11855.95","11884.65"
"NIFTY OIL & GAS","16 Dec 2025","11911.85","11932.5","11817.85","11856.80"
"NIFTY OIL & GAS","15 Dec 2025","11920.9","11956.45","11808.6","11948.65"
"NIFTY OIL & GAS","12 Dec 2025","11833.15","11937.25","11819.15","11927.00"
"NIFTY OIL & GAS","11 Dec 2025","11810.3","11836.2","11712.1","11796.60"
"NIFTY OIL & GAS","10 Dec 2025","11805","11897.35","11775.15","11799.95"
"NIFTY OIL & GAS","09 Dec 2025","11778.4","11826.2","11676.4","11786.75"
"NIFTY OIL & GAS","08 Dec 2025","11913.55","11943.95","11766.7","11807.20"
"NIFTY OIL & GAS","05 Dec 2025","11881.95","11928.3","11818.15","11905.60"
"NIFTY OIL & GAS","04 Dec 2025","11904.55","11966.85","11833.8","11890.65"
"NIFTY OIL & GAS","03 Dec 2025","11974.45","11986.5","11855.35","11896.30"
"NIFTY OIL & GAS","02 Dec 2025","12007.3","12083.75","11938.9","11970.65"
"NIFTY OIL & GAS","01 Dec 2025","12078.55","12098.65","11995.65","12020.75"
"NIFTY OIL & GAS","28 Nov 2025","12082.45","12096.3","12027.05","12034.40"
"NIFTY OIL & GAS","27 Nov 2025","12234.85","12244.3","12059.85","12118.25"
"NIFTY OIL & GAS","26 Nov 2025","12015.35","12217","12012.7","12207.80"
"NIFTY OIL & GAS","25 Nov 2025","12027.9","12070.5","11967.95","12001.30"
"NIFTY OIL & GAS","24 Nov 2025","12146.6","12165.15","12022.2","12041.65"
"NIFTY OIL & GAS","21 Nov 2025","12167.1","12228.9","12123.35","12143.95"
"NIFTY OIL & GAS","20 Nov 2025","12186.4","12244.15","12155.2","12208.25"
"NIFTY OIL & GAS","19 Nov 2025","12178.95","12196.45","12123.9","12141.60"
"NIFTY OIL & GAS","18 Nov 2025","12255.05","12255.6","12155.7","12184.70"
"NIFTY OIL & GAS","17 Nov 2025","12206.2","12296.5","12196.75","12235.85"
"NIFTY OIL & GAS","14 Nov 2025","12155.8","12264","12142.3","12190.10"
"NIFTY OIL & GAS","13 Nov 2025","12215.7","12225.75","12139.65","12176.95"
"NIFTY OIL & GAS","12 Nov 2025","12163","12249","12140.9","12190.80"
"NIFTY OIL & GAS","11 Nov 2025","12058.95","12103.95","11941.8","12092.80"
"NIFTY OIL & GAS","10 Nov 2025","11986.5","12110.45","11981.8","12021.75"
"NIFTY OIL & GAS","07 Nov 2025","11965.55","12032.4","11917.65","11996.15"
"NIFTY OIL & GAS","06 Nov 2025","12095.25","12106.25","11967.25","11995.75"
"NIFTY OIL & GAS","04 Nov 2025","12087.95","12131.3","12007.75","12020.30"
"NIFTY OIL & GAS","03 Nov 2025","12018.9","12107.15","11965.7","12084.65"
"NIFTY OIL & GAS","31 Oct 2025","11992.4","12064.4","11956.55","11990.25"
"NIFTY OIL & GAS","30 Oct 2025","12006.4","12062.9","11927.05","11981.40"
"NIFTY OIL & GAS","29 Oct 2025","11765.8","12016.9","11761","11995.95"
"NIFTY OIL & GAS","28 Oct 2025","11816.9","11845.45","11701.95","11746.60"
"NIFTY OIL & GAS","27 Oct 2025","11676.65","11807.55","11670.15","11800.20"
"NIFTY OIL & GAS","24 Oct 2025","11607.45","11689.55","11556.5","11624.05"
"NIFTY OIL & GAS","23 Oct 2025","11719.3","11725.15","11582.95","11601.15"
"NIFTY OIL & GAS","21 Oct 2025","11683.05","11709.6","11643.9","11667.60"
"NIFTY OIL & GAS","20 Oct 2025","11577.3","11689.45","11564.5","11661.90"
"NIFTY OIL & GAS","17 Oct 2025","11505.2","11530.6","11433.35","11498.10"
"NIFTY OIL & GAS","16 Oct 2025","11447.65","11505.05","11396.15","11493.60"
"NIFTY OIL & GAS","15 Oct 2025","11388","11456.05","11352.85","11431.40"
"NIFTY OIL & GAS","14 Oct 2025","11472.3","11544.55","11330.15","11348.80"
"NIFTY OIL & GAS","13 Oct 2025","11440.6","11451.4","11340","11436.05"
"NIFTY OIL & GAS","10 Oct 2025","11473.55","11544.95","11453.2","11467.25"
"NIFTY OIL & GAS","09 Oct 2025","11450.85","11514.65","11416.05","11467.25"
"NIFTY OIL & GAS","08 Oct 2025","11526.45","11544.6","11407.7","11414.90"
"NIFTY OIL & GAS","07 Oct 2025","11470.2","11577.95","11467.6","11516.25"
"NIFTY OIL & GAS","06 Oct 2025","11355.2","11474.7","11354","11459.70"
"NIFTY OIL & GAS","03 Oct 2025","11310.25","11384.55","11243.5","11374.00"
"NIFTY OIL & GAS","01 Oct 2025","11292.2","11417.3","11280.65","11304.20"
"NIFTY OIL & GAS","30 Sep 2025","11311.3","11325.05","11249.6","11280.50"
"NIFTY OIL & GAS","29 Sep 2025","11178.95","11334","11166.9","11282.30"
"NIFTY OIL & GAS","26 Sep 2025","11211.65","11213.95","11104.05","11132.50"
"NIFTY OIL & GAS","25 Sep 2025","11237.2","11299.5","11201.95","11212.90"
"NIFTY OIL & GAS","24 Sep 2025","11307.4","11320.2","11235.8","11247.55"
"NIFTY OIL & GAS","23 Sep 2025","11344.2","11367.35","11271.3","11317.40"
"NIFTY OIL & GAS","22 Sep 2025","11321","11405.1","11287.2","11327.05"
"NIFTY OIL & GAS","19 Sep 2025","11299.05","11369.9","11298","11333.30"
"NIFTY OIL & GAS","18 Sep 2025","11327.45","11335.25","11242.7","11286.45"
"NIFTY OIL & GAS","17 Sep 2025","11252.1","11320.2","11242.3","11290.55"
"NIFTY OIL & GAS","16 Sep 2025","11161.8","11229.2","11132.65","11219.75"
"NIFTY OIL & GAS","15 Sep 2025","11091.25","11134.4","11079.4","11124.40"
"NIFTY OIL & GAS","12 Sep 2025","11116","11148.7","11074.75","11091.15"
"NIFTY OIL & GAS","11 Sep 2025","10977.4","11153.05","10973.2","11086.55"
"NIFTY OIL & GAS","10 Sep 2025","10981.2","11006.5","10951.35","10966.15"
"NIFTY OIL & GAS","09 Sep 2025","10965.4","11007.9","10918.8","10927.95"
"NIFTY OIL & GAS","08 Sep 2025","10963.5","11010.25","10944.35","10960.45"
"NIFTY OIL & GAS","05 Sep 2025","10939.05","10991.2","10870.35","10933.70"
"NIFTY OIL & GAS","04 Sep 2025","11063.45","11076.1","10910.65","10923.15"
"NIFTY OIL & GAS","03 Sep 2025","11015.85","11093.1","10998.7","11029.40"
"NIFTY OIL & GAS","02 Sep 2025","10951.05","11096.05","10950.55","11002.90"
"NIFTY OIL & GAS","01 Sep 2025","10800.9","10945.8","10757.5","10935.35"
"NIFTY OIL & GAS","29 Aug 2025","10881.6","10935.55","10766.15","10789.75"
"NIFTY OIL & GAS","28 Aug 2025","10980.4","10982.95","10859.85","10900.00"
"NIFTY OIL & GAS","26 Aug 2025","11109.4","11137.9","10930.1","10949.55"
"NIFTY OIL & GAS","25 Aug 2025","11150.85","11155.05","11099.65","11132.00"
"NIFTY OIL & GAS","22 Aug 2025","11201.85","11214.15","11119.35","11126.10"
"NIFTY OIL & GAS","21 Aug 2025","11229.1","11288.1","11205.5","11219.15"
"NIFTY OIL & GAS","20 Aug 2025","11165.35","11229.7","11164.15","11186.05"
"NIFTY OIL & GAS","19 Aug 2025","11045.55","11207.8","11044.8","11200.35"
"NIFTY OIL & GAS","18 Aug 2025","11087.65","11090.9","10966.15","11017.45"
"NIFTY OIL & GAS","14 Aug 2025","11109.55","11134.55","10985.65","10997.35"
"NIFTY OIL & GAS","13 Aug 2025","11150.9","11162.2","11063.3","11098.85"
"NIFTY OIL & GAS","12 Aug 2025","11059.55","11158.35","11044.25","11103.85"
"NIFTY OIL & GAS","11 Aug 2025","11023.3","11073.4","10929.8","11059.95"
"NIFTY OIL & GAS","08 Aug 2025","11003.05","11090.85","10972.3","10989.15"
"NIFTY OIL & GAS","07 Aug 2025","10969.3","11021.8","10837.1","10997.30"
"NIFTY OIL & GAS","06 Aug 2025","11062.5","11085","10996.8","11018.15"
"NIFTY OIL & GAS","05 Aug 2025","11152.5","11155.2","11001.25","11044.70"
"NIFTY OIL & GAS","04 Aug 2025","11120.2","11163.15","11053.55","11151.45"
"NIFTY OIL & GAS","01 Aug 2025","11256.35","11266.15","11072.05","11090.80"
"NIFTY OIL & GAS","31 Jul 2025","11279.3","11338.55","11229.85","11262.25"
"NIFTY OIL & GAS","30 Jul 2025","11454.15","11501.35","11348.65","11431.50"
"NIFTY OIL & GAS","29 Jul 2025","11308.2","11456.3","11307.9","11445.45"
"NIFTY OIL & GAS","28 Jul 2025","11354.3","11479.85","11307.45","11323.70"
"NIFTY OIL & GAS","25 Jul 2025","11551.85","11567.25","11348.4","11356.40"
"NIFTY OIL & GAS","24 Jul 2025","11661.3","11685.4","11554.7","11583.20"
"NIFTY OIL & GAS","23 Jul 2025","11640.8","11682.8","11597.5","11673.70"
"NIFTY OIL & GAS","22 Jul 2025","11647.8","11675.5","11585.5","11596.85"
"NIFTY OIL & GAS","21 Jul 2025","11737.75","11773.95","11616.85","11643.45"
"NIFTY OIL & GAS","18 Jul 2025","11843","11867.4","11727.8","11771.90"